APA;Apache;Apaches;Apatschisch;Apache;;;;;;;;;;x
APA_ADJ;Apache;des Apaches;Apatschisch;Apache;;;;;;;;;;x
APA_conservative;Conservative Party;;;;;;;;;;;;;x
APA_liberal;Liberal Party;;;;;;;;;;;;;x
APA_reactionary;National Party;;;;;;;;;;;;;x
APA_socialist;Socialist Party;;;;;;;;;;;;;x
APA_communist;Communist Party;;;;;;;;;;;;;x
APA_anarcho_liberal;Radical Party;;;;;;;;;;;;;x
APA_fascist;Fascist Party;;;;;;;;;;;;;x
ARP;Arapaho;Arapaho;Arapaho;Arapajó;;;;;;;;;;x
ARP_ADJ;Arapahoan;des Arapahos;Arapahoanisch;Arapajó;;;;;;;;;;x
ARP_conservative;Conservative Party;;;;;;;;;;;;;x
ARP_liberal;Liberal Party;;;;;;;;;;;;;x
ARP_reactionary;National Party;;;;;;;;;;;;;x
ARP_socialist;Socialist Party;;;;;;;;;;;;;x
ARP_communist;Communist Party;;;;;;;;;;;;;x
ARP_anarcho_liberal;Radical Party;;;;;;;;;;;;;x
ARP_fascist;Fascist Party;;;;;;;;;;;;;x
ASI;Assiniboine;Assiniboines;Assiniboinisch;Assiniboine;;;;;;;;;;x
ASI_ADJ;Assiniboine;des Assiniboines;Assiniboinisch;Assiniboine;;;;;;;;;;x
ASI_conservative;Conservative Party;;;;;;;;;;;;;x
ASI_liberal;Liberal Party;;;;;;;;;;;;;x
ASI_reactionary;National Party;;;;;;;;;;;;;x
ASI_socialist;Socialist Party;;;;;;;;;;;;;x
ASI_communist;Communist Party;;;;;;;;;;;;;x
ASI_anarcho_liberal;Radical Party;;;;;;;;;;;;;x
ASI_fascist;Fascist Party;;;;;;;;;;;;;x
BLA;Blackfoot;Blackfeet;Schwarzfüßisch;Pies Negros;;;;;;;;;;x
BLA_ADJ;Blackfoot;des Blackfeet;Schwarzfüßisch;Pies Negros;;;;;;;;;;x
BLA_conservative;Conservative Party;;;;;;;;;;;;;x
BLA_liberal;Liberal Party;;;;;;;;;;;;;x
BLA_reactionary;National Party;;;;;;;;;;;;;x
BLA_socialist;Socialist Party;;;;;;;;;;;;;x
BLA_communist;Communist Party;;;;;;;;;;;;;x
BLA_anarcho_liberal;Radical Party;;;;;;;;;;;;;x
BLA_fascist;Fascist Party;;;;;;;;;;;;;x
HEY;Cheyenne;Cheyennes;Cheyennisch;Cheyenne;;;;;;;;;;x
HEY_ADJ;Cheyenne;des Cheyennes;Cheyennisch;Cheyenne;;;;;;;;;;x
HEY_conservative;Conservative Party;;;;;;;;;;;;;x
HEY_liberal;Liberal Party;;;;;;;;;;;;;x
HEY_reactionary;National Party;;;;;;;;;;;;;x
HEY_socialist;Socialist Party;;;;;;;;;;;;;x
HEY_communist;Communist Party;;;;;;;;;;;;;x
HEY_anarcho_liberal;Radical Party;;;;;;;;;;;;;x
HEY_fascist;Fascist Party;;;;;;;;;;;;;x
CNK;Chinook;Chinooks;Chinook;Chinook;;;;;;;;;;x
CNK_ADJ;Chinookan;des Chinooks;Chinookanisch;Chinook;;;;;;;;;;x
CNK_conservative;Conservative Party;;;;;;;;;;;;;x
CNK_liberal;Liberal Party;;;;;;;;;;;;;x
CNK_reactionary;National Party;;;;;;;;;;;;;x
CNK_socialist;Socialist Party;;;;;;;;;;;;;x
CNK_communist;Communist Party;;;;;;;;;;;;;x
CNK_anarcho_liberal;Radical Party;;;;;;;;;;;;;x
CNK_fascist;Fascist Party;;;;;;;;;;;;;x
OJI;Ojibwe;Ojibwés;Ojibwisch;Ojibwe;;;;;;;;;;x
OJI_ADJ;Ojibwe;des Ojibwés;Ojibwisch;Ojibwe;;;;;;;;;;x
OJI_conservative;Conservative Party;;;;;;;;;;;;;x
OJI_liberal;Liberal Party;;;;;;;;;;;;;x
OJI_reactionary;National Party;;;;;;;;;;;;;x
OJI_socialist;Socialist Party;;;;;;;;;;;;;x
